Date : 2026-04-09 04:31:30
Directory : c:\Users\kiria\Desktop\fullstack\shopping_mall
Total : 220 files,  33875 codes, 443 comments, 1316 blanks, all 35634 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     25,551 |          0 |          1 |     25,552 |
| TypeScript JSX     |         91 |      3,701 |        198 |        495 |      4,394 |
| TypeScript         |        106 |      2,653 |        242 |        299 |      3,194 |
| Markdown           |         14 |      1,904 |          0 |        518 |      2,422 |
| JavaScript         |          2 |         60 |          3 |          2 |         65 |
| PostCSS            |          1 |          3 |          0 |          1 |          4 |
| JSON with Comments |          1 |          2 |          0 |          0 |          2 |
| YAML               |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        220 |     33,875 |        443 |      1,316 |     35,634 |
| . (Files)                                                                                                           |          6 |     25,057 |         -1 |        -97 |     24,959 |
| backend                                                                                                             |         63 |        987 |        137 |        162 |      1,286 |
| backend (Files)                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| backend\src                                                                                                         |         62 |        980 |        137 |        162 |      1,279 |
| backend\src\app                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| backend\src\audit                                                                                                   |          8 |        239 |         28 |         52 |        319 |
| backend\src\audit (Files)                                                                                           |          3 |         58 |          0 |          6 |         64 |
| backend\src\audit\decorators                                                                                        |          1 |         13 |          9 |          5 |         27 |
| backend\src\audit\dto                                                                                               |          2 |         56 |          0 |         19 |         75 |
| backend\src\audit\entity                                                                                            |          1 |         26 |         11 |         10 |         47 |
| backend\src\audit\interceptors                                                                                      |          1 |         86 |          8 |         12 |        106 |
| backend\src\auth                                                                                                    |          2 |          1 |          0 |          1 |          2 |
| backend\src\category                                                                                                |          3 |         38 |          7 |          6 |         51 |
| backend\src\common                                                                                                  |          9 |         85 |          3 |          6 |         94 |
| backend\src\common (Files)                                                                                          |          1 |         25 |          3 |          7 |         35 |
| backend\src\common\const                                                                                            |          1 |        -38 |          0 |         -4 |        -42 |
| backend\src\common\dto                                                                                              |          2 |        -53 |         -5 |        -10 |        -68 |
| backend\src\common\dto (Files)                                                                                      |          1 |          2 |          0 |          0 |          2 |
| backend\src\common\dto\validators                                                                                   |          1 |        -55 |         -5 |        -10 |        -70 |
| backend\src\common\guards                                                                                           |          1 |        -49 |         -5 |         -9 |        -63 |
| backend\src\common\interceptors                                                                                     |          1 |          2 |          0 |          0 |          2 |
| backend\src\common\seeds                                                                                            |          2 |        151 |          0 |         12 |        163 |
| backend\src\common\utils                                                                                            |          1 |         47 |         10 |         10 |         67 |
| backend\src\data                                                                                                    |          6 |         29 |          0 |          0 |         29 |
| backend\src\inquiry                                                                                                 |          3 |        -19 |          1 |         -5 |        -23 |
| backend\src\order                                                                                                   |          6 |         68 |         14 |         12 |         94 |
| backend\src\order (Files)                                                                                           |          3 |         46 |          5 |          9 |         60 |
| backend\src\order\entity                                                                                            |          2 |         15 |          5 |          0 |         20 |
| backend\src\order\listeners                                                                                         |          1 |          7 |          4 |          3 |         14 |
| backend\src\payment                                                                                                 |          5 |        102 |         27 |         19 |        148 |
| backend\src\payment (Files)                                                                                         |          2 |         83 |         13 |         14 |        110 |
| backend\src\payment\dto                                                                                             |          2 |         19 |         12 |          5 |         36 |
| backend\src\payment\entity                                                                                          |          1 |          0 |          2 |          0 |          2 |
| backend\src\product                                                                                                 |          8 |        410 |         54 |         73 |        537 |
| backend\src\product (Files)                                                                                         |          5 |        360 |         47 |         64 |        471 |
| backend\src\product\dto                                                                                             |          2 |         12 |          5 |          2 |         19 |
| backend\src\product\interfaces                                                                                      |          1 |         38 |          2 |          7 |         47 |
| backend\src\review                                                                                                  |          4 |         -8 |          3 |         -5 |        -10 |
| backend\src\review (Files)                                                                                          |          3 |        -21 |          0 |         -4 |        -25 |
| backend\src\review\listeners                                                                                        |          1 |         13 |          3 |         -1 |         15 |
| backend\src\seller                                                                                                  |          4 |         16 |          0 |          2 |         18 |
| backend\src\seller (Files)                                                                                          |          3 |          8 |          0 |          0 |          8 |
| backend\src\seller\dto                                                                                              |          1 |          8 |          0 |          2 |         10 |
| backend\src\settlement                                                                                              |          2 |         11 |          0 |          1 |         12 |
| backend\src\settlement (Files)                                                                                      |          1 |          4 |          0 |          0 |          4 |
| backend\src\settlement\listeners                                                                                    |          1 |          7 |          0 |          1 |          8 |
| backend\src\user                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| docs                                                                                                                |         11 |      2,390 |          1 |        616 |      3,007 |
| docs (Files)                                                                                                        |          5 |        986 |          1 |        162 |      1,149 |
| docs\chat                                                                                                           |          6 |      1,404 |          0 |        454 |      1,858 |
| frontend                                                                                                            |        128 |      4,334 |        312 |        636 |      5,282 |
| frontend (Files)                                                                                                    |          4 |         64 |          3 |          2 |         69 |
