Date : 2026-03-30 10:07:44
Directory : c:\Users\kiria\Desktop\fullstack\shopping_mall
Total : 314 files,  21952 codes, 746 comments, 2795 blanks, all 25493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        229 |     17,080 |        578 |      2,115 |     19,773 |
| TypeScript JSX     |         25 |      1,249 |         55 |        199 |      1,503 |
| JavaScript         |         11 |      1,148 |         25 |        124 |      1,297 |
| Markdown           |          6 |        747 |          4 |        202 |        953 |
| JSON               |         18 |        622 |          2 |         18 |        642 |
| PostCSS            |          2 |        410 |          0 |          3 |        413 |
| YAML               |          6 |        244 |         22 |         30 |        296 |
| JSON with Comments |         10 |        225 |          0 |         10 |        235 |
| PowerShell         |          4 |        112 |         28 |         45 |        185 |
| Makefile           |          1 |         64 |         12 |         28 |        104 |
| Docker             |          1 |         47 |         19 |         21 |         87 |
| Ignore             |          1 |          4 |          1 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        314 |     21,952 |        746 |      2,795 |     25,493 |
| . (Files)                                                                                                              |         25 |      1,494 |         78 |        318 |      1,890 |
| .claude                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| .github                                                                                                                |          1 |         25 |          9 |          8 |         42 |
| .github\workflows                                                                                                      |          1 |         25 |          9 |          8 |         42 |
| .yarn                                                                                                                  |          1 |        857 |          5 |         81 |        943 |
| .yarn\releases                                                                                                         |          1 |        857 |          5 |         81 |        943 |
| backend                                                                                                                |        174 |      9,572 |        487 |      1,913 |     11,972 |
| backend (Files)                                                                                                        |          9 |        342 |         12 |         27 |        381 |
| backend-e2e                                                                                                            |          9 |        108 |         11 |         21 |        140 |
| backend-e2e (Files)                                                                                                    |          5 |         79 |          3 |          9 |         91 |
| backend-e2e\src                                                                                                        |          4 |         29 |          8 |         12 |         49 |
| backend-e2e\src\backend                                                                                                |          1 |          8 |          0 |          3 |         11 |
| backend-e2e\src\support                                                                                                |          3 |         21 |          8 |          9 |         38 |
| backend\src                                                                                                            |        165 |      9,230 |        475 |      1,886 |     11,591 |
| backend\src (Files)                                                                                                    |          1 |         61 |          7 |         11 |         79 |
| backend\src\app                                                                                                        |          5 |        111 |          0 |         17 |        128 |
| backend\src\audit                                                                                                      |          6 |        153 |          1 |         34 |        188 |
| backend\src\audit (Files)                                                                                              |          5 |        117 |          1 |         23 |        141 |
| backend\src\audit\entity                                                                                               |          1 |         36 |          0 |         11 |         47 |
| backend\src\auth                                                                                                       |         17 |      1,522 |        116 |        322 |      1,960 |
| backend\src\auth (Files)                                                                                               |          6 |      1,272 |         90 |        245 |      1,607 |
| backend\src\auth\decorators                                                                                            |          2 |         12 |          0 |          5 |         17 |
| backend\src\auth\dto                                                                                                   |          4 |         53 |         16 |         13 |         82 |
| backend\src\auth\entity                                                                                                |          1 |         31 |         10 |         13 |         54 |
| backend\src\auth\guards                                                                                                |          4 |        154 |          0 |         46 |        200 |
| backend\src\cart                                                                                                       |          8 |        285 |         10 |         49 |        344 |
| backend\src\cart (Files)                                                                                               |          3 |        198 |         10 |         28 |        236 |
| backend\src\cart\dto                                                                                                   |          3 |         53 |          0 |         11 |         64 |
| backend\src\cart\entity                                                                                                |          2 |         34 |          0 |         10 |         44 |
| backend\src\category                                                                                                   |          9 |        555 |         44 |        141 |        740 |
| backend\src\category (Files)                                                                                           |          5 |        487 |         44 |        119 |        650 |
| backend\src\category\dto                                                                                               |          3 |         40 |          0 |         11 |         51 |
| backend\src\category\entity                                                                                            |          1 |         28 |          0 |         11 |         39 |
| backend\src\common                                                                                                     |         12 |        729 |        101 |        117 |        947 |
| backend\src\common (Files)                                                                                             |          3 |        401 |         51 |         54 |        506 |
| backend\src\common\const                                                                                               |          2 |         40 |          0 |          4 |         44 |
| backend\src\common\dto                                                                                                 |          2 |        143 |         37 |         33 |        213 |
| backend\src\common\dto (Files)                                                                                         |          1 |         88 |         32 |         23 |        143 |
| backend\src\common\dto\validators                                                                                      |          1 |         55 |          5 |         10 |         70 |
| backend\src\common\entity                                                                                              |          1 |          9 |          0 |          3 |         12 |
| backend\src\common\guards                                                                                              |          1 |         49 |          5 |          9 |         63 |
| backend\src\common\interceptors                                                                                        |          1 |         37 |          6 |          6 |         49 |
| backend\src\common\seeds                                                                                               |          2 |         50 |          2 |          8 |         60 |
| backend\src\data                                                                                                       |          6 |        117 |          0 |          6 |        123 |
| backend\src\inquiry                                                                                                    |          7 |        352 |          6 |         80 |        438 |
| backend\src\inquiry (Files)                                                                                            |          3 |        257 |          6 |         46 |        309 |
| backend\src\inquiry\dto                                                                                                |          3 |         49 |          0 |         20 |         69 |
| backend\src\inquiry\entity                                                                                             |          1 |         46 |          0 |         14 |         60 |
| backend\src\intrastructure                                                                                             |          7 |        538 |          9 |         64 |        611 |
| backend\src\intrastructure\emailVerify                                                                                 |          5 |        371 |          0 |         28 |        399 |
| backend\src\intrastructure\emailVerify (Files)                                                                         |          3 |        307 |          0 |         19 |        326 |
| backend\src\intrastructure\emailVerify\interfaces                                                                      |          1 |         15 |          0 |          3 |         18 |
| backend\src\intrastructure\emailVerify\providers                                                                       |          1 |         49 |          0 |          6 |         55 |
| backend\src\intrastructure\redis                                                                                       |          2 |        167 |          9 |         36 |        212 |
| backend\src\order                                                                                                      |         13 |        999 |         57 |        201 |      1,257 |
| backend\src\order (Files)                                                                                              |          3 |        643 |         52 |        120 |        815 |
| backend\src\order\dto                                                                                                  |          4 |         98 |          0 |         19 |        117 |
| backend\src\order\entity                                                                                               |          3 |        114 |          1 |         42 |        157 |
| backend\src\order\events                                                                                               |          2 |         53 |          0 |          7 |         60 |
| backend\src\order\listeners                                                                                            |          1 |         91 |          4 |         13 |        108 |
| backend\src\payment                                                                                                    |          7 |        475 |         35 |         88 |        598 |
| backend\src\payment (Files)                                                                                            |          3 |        398 |         35 |         65 |        498 |
| backend\src\payment\dto                                                                                                |          3 |         33 |          0 |          7 |         40 |
| backend\src\payment\entity                                                                                             |          1 |         44 |          0 |         16 |         60 |
| backend\src\product                                                                                                    |         22 |      1,454 |         39 |        321 |      1,814 |
| backend\src\product (Files)                                                                                            |          5 |      1,004 |         36 |        212 |      1,252 |
| backend\src\product\dto                                                                                                |          6 |        143 |          0 |         31 |        174 |
| backend\src\product\entity                                                                                             |          9 |        248 |          3 |         68 |        319 |
| backend\src\product\entity (Files)                                                                                     |          3 |        135 |          3 |         39 |        177 |
| backend\src\product\entity\beauty                                                                                      |          1 |         21 |          0 |          4 |         25 |
| backend\src\product\entity\book                                                                                        |          1 |         14 |          0 |          5 |         19 |
| backend\src\product\entity\clothing                                                                                    |          1 |         33 |          0 |          8 |         41 |
| backend\src\product\entity\food                                                                                        |          1 |         13 |          0 |          2 |         15 |
| backend\src\product\entity\living-product                                                                              |          1 |         22 |          0 |          7 |         29 |
| backend\src\product\entity\shoes                                                                                       |          1 |         10 |          0 |          3 |         13 |
| backend\src\product\events                                                                                             |          1 |         19 |          0 |          3 |         22 |
| backend\src\product\listeners                                                                                          |          1 |         40 |          0 |          7 |         47 |
| backend\src\review                                                                                                     |         11 |        439 |          7 |         95 |        541 |
| backend\src\review (Files)                                                                                             |          5 |        294 |          7 |         54 |        355 |
| backend\src\review\dto                                                                                                 |          3 |         59 |          0 |         20 |         79 |
| backend\src\review\entity                                                                                              |          1 |         28 |          0 |          9 |         37 |
| backend\src\review\events                                                                                              |          1 |         13 |          0 |          2 |         15 |
| backend\src\review\listeners                                                                                           |          1 |         45 |          0 |         10 |         55 |
| backend\src\seller                                                                                                     |          8 |        600 |         32 |        135 |        767 |
| backend\src\seller (Files)                                                                                             |          5 |        516 |         32 |        106 |        654 |
| backend\src\seller\dto                                                                                                 |          2 |         37 |          0 |         12 |         49 |
